ISO8859-1
|kondisti (underbegreb)
|k�rlighedssti (underbegreb)
|marksti (underbegreb)
|natursti (underbegreb)
|ridesti (underbegreb)
|skovsti (underbegreb)
|spadseresti (underbegreb)
|vandresti (underbegreb)
stift|8
|jomfrukloster
|split (underbegreb)
|bl�kstift (underbegreb)
|limstift (underbegreb)
|l�bestift (underbegreb)
|grammofonstift (underbegreb)
|mosaikstift (underbegreb)
|slagstift (underbegreb)
stiftblyant|1
|pencil
stifte|2
|etablere|grundl�gge
|skabe|fremkalde
stiftelse|1
|oprettelse|grundl�ggelse
stiftelsesprovision|1
|oprettelsesgebyr
stifter|4
|grundl�gger
|legatstifter (underbegreb)
|partistifter (underbegreb)
|religionsstifter (underbegreb)
stiftmosaik|1
|mosaik
stiftsamt|1
|amt|amtskommune|bygd|fylke|herred|kommune|landsdel|len|provins|sekund�rkommune|sogn|statsamt
stiftsby|1
|domkirkeby
stiftsdame|1
|stiftsfr�ken|konventualinde
stiftsprovst|1
|brahmin|domprovst|forkynder|gode|hyrde|imam|kapellan|mullah|pastor|pater|provst|pr�st|rabbi|sj�les�rger|sognepr�st
stige|8
|brandstige (underbegreb)
|himmelstige (underbegreb)
|h�nsestige (underbegreb)
|jakobsstige (underbegreb)
|rebstige (underbegreb)
|stente (underbegreb)
|trappestige (underbegreb)
|wienerstige (underbegreb)
stigmatisere|1
|stemple|br�ndem�rke
stigning|17
|for�gelse
|fremgang (underbegreb)
|grundv�rdistigning (underbegreb)
|havstigning (underbegreb)
|huslejestigning (underbegreb)
|indkomststigning (underbegreb)
|indt�gtsstigning (underbegreb)
|kursstigning (underbegreb)
|oms�tningsstigning (underbegreb)
|produktivitetsstigning (underbegreb)
|rentestigning (underbegreb)
|takststigning (underbegreb)
|temperaturstigning (underbegreb)
|trykstigning (underbegreb)
|velstandsstigning (underbegreb)
|v�gtstigning (underbegreb)
|v�rdistigning (underbegreb)
stik|17
|stikledning
|trommestik
|n�lestik
|kobberstik (underbegreb)
|DIN-stik (underbegreb)
|bananstik (underbegreb)
|hanstik (underbegreb)
|hunstik (underbegreb)
|indgang (underbegreb)
|jackstik (underbegreb)
|phonostik (underbegreb)
|pik (underbegreb)
|scartstik (underbegreb)
|stikd�se (underbegreb)
|telefonstik (underbegreb)
|udgang (underbegreb)
|visker (underbegreb)|whisker (underbegreb)
stikirenddreng|1
|bydreng
stikke|2
|smutte
|rage
stikke 'sammen|1
|sammenstikke
stikke af|2
|afhoppe|falde fra
|flygte|undslippe|undvige
stikke ud|1
|afl�sse|evakuere|losse|l�nse|l�sse af|pumpe ud|rydde|tappe|t�mme|t�mme ud|udlosse|udpumpe|udt�mme
stikkelsb�r|1
|stikkelsb�rbusk|ribes uva-crispa
stikken|1
|irritabel|pirrelig|prikken
stikker|1
|angiver|anmelder|denuntiant|denuntiator|forr�der|informat�r|sladderhank|sykofant
stikkontakt|1
|kontakt
stikling|1
|afl�gger|skud
stikmyg|3
|moskito|culicidae
|malariamyg (underbegreb)
|moskito (underbegreb)
stiknarkoman|1
|spr�jtenarkoman
stikord|1
|opslagsord
stikordsregister|1
|indeks
stiksav|1
|kaninpik
stiktosset|1
|splittertosset|furi�s|rasende|vanvittig
stikv�ben|1
|sv�rd (underbegreb)
stil|15
|stilart|stilretning
|akademisme (underbegreb)
|almuestil (underbegreb)
|billedstil (underbegreb)
|fort�llestil (underbegreb)
|hightech (underbegreb)
|look (underbegreb)
|l�bestil (underbegreb)
|newyorkerstil (underbegreb)
|opvisningsstil (underbegreb)
|prosastil (underbegreb)
|ren�ssancestil (underbegreb)
|rundbuestil (underbegreb)
|shakerstil (underbegreb)
|t�jstil (underbegreb)
stilart|4
|stil|stilretning
|barokstil (underbegreb)
|barokteater (underbegreb)
|musik (underbegreb)|musikform (underbegreb)|musikstil (underbegreb)
stile|3
|styre
|henvende
|v�re m�ntet p� (underbegreb)
stile efter|1
|stile|tilstr�be|adressere (underbegreb)|henvende (underbegreb)|m�nte (underbegreb)|rette (underbegreb)|sigte (underbegreb)|stile (underbegreb)|tiltale (underbegreb)
stilebog|1
|stileh�fte
stileh�fte|1
|stilebog
stilet|1
|stileth�l
stileth�l|1
|stilet
stilfigur|1
|figur
stilfuld|1
|avanceret|chik|ekskvisit|elegant|fiks|fin|finurlig|fjong|forfinet|fornem|raffineret|skarpsindig|smagfuld|sofistikeret|spidsfindig
stilf�rdig|2
|stille
|forsigtig
stilhed|1
|ro
stilig|1
|stiv
stilisere|1
|forenkle|reducere|simplificere
stilk|3
|akse
|persillestilk (underbegreb)
|kvist (underbegreb)
stilkeg|1
|almindelig eg|quercus robur
stilksporesvamp|1
|basidiesporesvamp|basidiomycota
still|1
|stillbillede
stille|6
|s�tte|anbringe
|rolig|fredelig
|ubev�gelig
|tyst|tavs
|m�tte|opfylde
|d�mpe|fjerne
stille 'ind|3
|indstille|stille 'om
|regulere (underbegreb)
|sigte (underbegreb)
stille 'om|3
|indstille|stille 'ind
|regulere (underbegreb)
|sigte (underbegreb)
stille tr�skoene|1
|afd�|afg� ved d�den|aflide|d�|fare til himmels|krepere (daglig tale)|stemple ud|tage biletten|�nde ud
stilleben|1
|opstilling|nature morte
stillegade|1
|stillevej
stillel�sning|1
|indenadsl�sning
stillest�ende|1
|stagnerende|statisk
stillevej|1
|stillegade
stillids|1
|carduelis carduelis
stilling|192
|tilstand
|position
|benstilling (underbegreb)
|bro (underbegreb)
|f�destilling (underbegreb)
|hvilestilling (underbegreb)
|h�ndstilling (underbegreb)
|ligev�gtsstilling (underbegreb)
|position (underbegreb)
|samlejestilling (underbegreb)
|sidestilling (underbegreb)
|skydestilling (underbegreb)
|adjunktur (underbegreb)
|avancementsstilling (underbegreb)
|direkt�rstilling (underbegreb)
|docentur (underbegreb)
|dommers�de (underbegreb)
|embede (underbegreb)
|fristilling (underbegreb)
|fuldm�gtigstilling (underbegreb)
|fuldtidsstilling (underbegreb)
|f�rerstilling (underbegreb)
|heltidsstilling (underbegreb)
|inspektorat (underbegreb)
|karrierestilling (underbegreb)
|lektorat (underbegreb)
|livsstilling (underbegreb)
|livstidsstilling (underbegreb)
|lynkarriere (underbegreb)
|l�replads (underbegreb)
|l�rerstilling (underbegreb)
|monopolstilling (underbegreb)
|orkesterplads (underbegreb)
|overl�gestilling (underbegreb)
|praktikplads (underbegreb)
|professorat (underbegreb)
|professorstilling (underbegreb)
|pr�stekald (underbegreb)
|retr�tepost (underbegreb)
|retsassessor (underbegreb)
|r�r (underbegreb)
|slutstilling (underbegreb)
|stand (underbegreb)
|taburet (underbegreb)
|tjenestemandsstilling (underbegreb)
|topstilling (underbegreb)
|vikariat (underbegreb)
|affektion (underbegreb)
|afgrund (underbegreb)
|almenvel (underbegreb)
|analgesi (underbegreb)
|balance (underbegreb)
|barnl�shed (underbegreb)
|bet�ndelsestilstand (underbegreb)
|bevidst (underbegreb)
|bevidsthed (underbegreb)
|bevidsthedstilstand (underbegreb)
|bevidstl�shed (underbegreb)
|boble (underbegreb)
|brandert (underbegreb)
|choktilstand (underbegreb)
|dvale (underbegreb)
|dvaletilstand (underbegreb)
|d�dvande (underbegreb)
|d�s (underbegreb)
|eksistens (underbegreb)
|ekstase (underbegreb)
|ern�ringstilstand (underbegreb)
|favntag (underbegreb)
|fest (underbegreb)
|flor (underbegreb)
|forbindelse (underbegreb)
|forhold (underbegreb)
|forsvarsposition (underbegreb)
|fortrolighed (underbegreb)
|fortryllelse (underbegreb)
|forvikling (underbegreb)
|forvirring (underbegreb)
|fostertilstand (underbegreb)
|fred (underbegreb)
|frihed (underbegreb)
|fuld (underbegreb)
|fuldt stop (underbegreb)
|f�re (underbegreb)
|glemsel (underbegreb)
|gr�nseland (underbegreb)
|halvs�vn (underbegreb)
|husfred (underbegreb)
|hvile (underbegreb)
|hviletilstand (underbegreb)
|hypnose (underbegreb)
|i 'spil (underbegreb)
|i brand (underbegreb)
|i grus (underbegreb)
|i harnisk (underbegreb)
|i levende live (underbegreb)
|i live (underbegreb)
|i stykker (underbegreb)
|i s�vne (underbegreb)
|i vater (underbegreb)
|ingenmandsland (underbegreb)
|irritationstilstand (underbegreb)
|kaos (underbegreb)
|koger (underbegreb)
|kondition (underbegreb)
|krigstilstand (underbegreb)
|krisetilstand (underbegreb)
|kulde (underbegreb)
|k�fert (underbegreb)
|k�lighed (underbegreb)
|lidelse (underbegreb)
|ligev�gt (underbegreb)
|ligev�gtstilstand (underbegreb)
|limbo (underbegreb)
|liv (underbegreb)
|lokalbed�velse (underbegreb)
|lykketilstand (underbegreb)
|medlemskab (underbegreb)
|milj� (underbegreb)
|modl�shed (underbegreb)
|m�rke (underbegreb)
|normaltilstand (underbegreb)
|n�dstilstand (underbegreb)
|omst�ndighed (underbegreb)
|optagethed (underbegreb)
|orden (underbegreb)
|plejeorlov (underbegreb)
|p� m�rkerne (underbegreb)
|p� ret k�l (underbegreb)
|ravage (underbegreb)
|rede (underbegreb)
|ro (underbegreb)
|rod (underbegreb)|roderi (underbegreb)
|rush (underbegreb)
|salighed (underbegreb)
|selskab (underbegreb)
|selvsving (underbegreb)
|sikkerhed (underbegreb)
|sind (underbegreb)
|sindstilstand (underbegreb)
|sj�lstilstand (underbegreb)
|slummer (underbegreb)
|smertetilstand (underbegreb)
|spind (underbegreb)
|sp�nd (underbegreb)
|sp�ndingstilstand (underbegreb)
|stemning (underbegreb)
|stilhed (underbegreb)
|stilling (underbegreb)
|stilstand (underbegreb)
|storform (underbegreb)
|stresstilstand (underbegreb)
|str�k (underbegreb)
|sundhedstilstand (underbegreb)
|sv�kkelsestilstand (underbegreb)
|sv�v (underbegreb)
|sygdom (underbegreb)|syge (underbegreb)
|system (underbegreb)
|s�vnapn� (underbegreb)
|tanke (underbegreb)
|temperatur (underbegreb)
|terrorbalance (underbegreb)
|tilstand (underbegreb)
|tomgang (underbegreb)
|torneroses�vn (underbegreb)
|trancetilstand (underbegreb)
|transportsyge (underbegreb)
|trip (underbegreb)
|trummerum (underbegreb)
|tr�dem�lle (underbegreb)
|tr�ldom (underbegreb)
|tr�l�r (underbegreb)
|tr�ningstilstand (underbegreb)
|tr�thedstilstand (underbegreb)
|udbrud (underbegreb)
|ufred (underbegreb)
|ufrihed (underbegreb)
|ulykkesramt (underbegreb)
|uoverensstemmelse (underbegreb)
|uro (underbegreb)
|urolighed (underbegreb)
|urtilstand (underbegreb)
|uskyldighedstilstand (underbegreb)
|utakt (underbegreb)
|vanvid (underbegreb)
|van�re (underbegreb)
|varme (underbegreb)
|venteposition (underbegreb)
|verdensorden (underbegreb)
|virkelighed (underbegreb)
|v�gentilstand (underbegreb)
|v�nde (underbegreb)
stillingsannonce|1
|jobannonce
stillingsbeskrivelse|1
|jobbeskrivelse
stilne|1
|stilne af|stilne 'af
stilne 'af|1
|stilne
stilskaber|1
|trends�tter
stilstand|1
|balance|status
stime|2
|stimle
|sildestime (underbegreb)
stimle|1
|str�mme
stimulation|1
|stimulering|pirring
stimulere|2
|pirre
|ophidse (underbegreb)
sting|15
|stik
|bagsting (underbegreb)
|broderisting (underbegreb)
|forsting (underbegreb)
|heksesting (underbegreb)
|kastesting (underbegreb)
|knaphulssting (underbegreb)
|kontursting (underbegreb)
|k�desting (underbegreb)
|maskesting (underbegreb)
|risting (underbegreb)
|siksaksting (underbegreb)
|stikkesting (underbegreb)
|sting (underbegreb)
|tungesting (underbegreb)
stinkadoros|1
|cerut|cigar|cigarillo|havanacigar|havanneser|kvalmepind
stinkdyr|1
|skunk|mephitinae
stinke|2
|lugte
|h�rme|dunste
stinkende|1
|hamrende
stinksvamp|1
|almindelig stinksvamp|phallus impudicus|pr�stepik
stipendium|4
|kandidatstipendium (underbegreb)
|seniorstipendium (underbegreb)
|skolarstipendium (underbegreb)
|stipendiat (underbegreb)
stipulere|1
|aftale|akkordere|blive enige om|enes|entrere|g� p� akkord|g� p� kompromis|indg� aftale|komme overens|komme til enighed|kompromisse|kontrahere|m�des p� halvvejen|slutte en overenskomst|vedtage
stirre|1
|glo
stiv|7
|rigid
|h�rd|fast
|rigid|formel
|forargelig|grov
|fuld
|strid|strittende
|erigeret
stivelse|1
|stivelsesmiddel
stiver|1
|aflaste|afstiver|assistere|bist�|fremme|fundament|fundere|hj�lpe|holdepunkt|ophj�lpe|sekundere|sk�ne|st�tte|tjene|underst�tte
stivert|1
|stiverik|st�dreng
stivkrampe|1
|tetanus
stivnakket|1
|stivsindet
stivne|3
|h�rdne
|stagnere
|fryse (fast)
stivsind|1
|halsstarrighed
stivsindet|1
|h�rdnakket|halsstarrig
stivstikker|1
|gnavpot
stjerne|36
|star
|kronjuvel
|Julestjernen (underbegreb)
|aftenstjerne (underbegreb)
|davidsstjerne (underbegreb)
|dobbeltstjerne (underbegreb)
|dv�rg (underbegreb)
|dv�rgstjerne (underbegreb)
|fiksstjerne (underbegreb)
|j�destjerne (underbegreb)
|k�mpe (underbegreb)|k�mpestjerne (underbegreb)
|ledestjerne (underbegreb)
|lykkestjerne (underbegreb)
|morgenstjerne (underbegreb)
|neutronstjerne (underbegreb)
|nova (underbegreb)
|sol (underbegreb)
|supernova (underbegreb)
|badmintonstjerne (underbegreb)
|balletstjerne (underbegreb)
|filmstar (underbegreb)
|fodboldstjerne (underbegreb)
|idr�tsstjerne (underbegreb)
|landsholdsstjerne (underbegreb)
|musicalstjerne (underbegreb)
|operastjerne (underbegreb)
|popstjerne (underbegreb)
|pornostjerne (underbegreb)
|revystjerne (underbegreb)
|sk�jtestjerne (underbegreb)
|stumfilmstjerne (underbegreb)
|tennisstjerne (underbegreb)
|tv-star (underbegreb)
|variet�stjerne (underbegreb)
|pentagram (underbegreb)
|himmeltegn (underbegreb)
stjernedyrkelse|1
|idoldyrkelse
stjernefrugt|1
|karambol
stjernehob|2
|stjernevrimmel
|galakse (underbegreb)|m�lkevej (underbegreb)|m�lkevejssystem (underbegreb)
stjerneklar|1
|krystalklar
stjernest�v|2
|glamour
|kosmisk st�v|interstellart st�v
stjernetegn|2
|soltegn|zodiaktegn|tegn
|himmeltegn
stjernetosset|1
|splittertosset
stjernetyder|1
|astrolog
stjernevrimmel|2
|stjernehob
|galakse (underbegreb)|m�lkevej (underbegreb)|m�lkevejssystem (underbegreb)
stj�le|6
|negle|b�ffe|hapse|nalle|nalre|rane
|bestj�le (underbegreb)
|frar�ve (underbegreb)
|frastj�le (underbegreb)
|skr�lle (underbegreb)
|tyvstj�le (underbegreb)
stj�rt|1
|hale|lunte|rumpe|svans
stodder|1
|vagabond
stof|378
|materiale
|materie
|tekstil
|CFC (underbegreb)
|acetat (underbegreb)
|agar (underbegreb)
|agent (underbegreb)
|aktivator (underbegreb)
|aldehyd (underbegreb)
|alkali (underbegreb)
|alkaloid (underbegreb)
|alkohol (underbegreb)
|allergen (underbegreb)
|alun (underbegreb)
|ambra (underbegreb)
|amfetamin (underbegreb)
|amid (underbegreb)
|amin (underbegreb)
|aminosyre (underbegreb)
|ammoniumklorid (underbegreb)
|antigen (underbegreb)
|antioxidant (underbegreb)
|antistof (underbegreb)
|aroma (underbegreb)|aromastof (underbegreb)
|atrazin (underbegreb)
|base (underbegreb)
|beg (underbegreb)
|bek�mpelsesmiddel (underbegreb)
|benzoesyre (underbegreb)
|bifenyl (underbegreb)
|bikarbonat (underbegreb)
|bindemiddel (underbegreb)
|binder (underbegreb)
|biobr�ndsel (underbegreb)
|bitumen (underbegreb)
|blyhvidt (underbegreb)
|boraks (underbegreb)
|borsyre (underbegreb)
|bromid (underbegreb)
|bromkalium (underbegreb)
|broms�lv (underbegreb)
|brunsten (underbegreb)
|br�ndsel (underbegreb)
|br�ndstof (underbegreb)
|bundfald (underbegreb)
|butan (underbegreb)
|c-v�ben (underbegreb)
|calciumkarbonat (underbegreb)
|calciumklorid (underbegreb)
|calciumnitrat (underbegreb)
|cellulosenitrat (underbegreb)
|chilesalpeter (underbegreb)
|cyanid (underbegreb)
|cyankalium (underbegreb)
|ddt (underbegreb)
|derivat (underbegreb)
|digitalis (underbegreb)
|dioxin (underbegreb)
|drug (underbegreb)
|duftstof (underbegreb)
|elektrolyt (underbegreb)
|emulgator (underbegreb)
|energikilde (underbegreb)
|ester (underbegreb)
|farvestof (underbegreb)
|fedt (underbegreb)|fedtstof (underbegreb)
|fenol (underbegreb)
|ferrit (underbegreb)
|fiksativ (underbegreb)
|fiksersalt (underbegreb)
|flor (underbegreb)
|fluidum (underbegreb)
|fluorid (underbegreb)
|flusmiddel (underbegreb)
|forbindelse (underbegreb)
|fortynding (underbegreb)
|fosfat (underbegreb)
|fosfor (underbegreb)
|freon (underbegreb)
|ftalat (underbegreb)
|galdefarvestof (underbegreb)
|garvestof (underbegreb)
|gas (underbegreb)
|gasart (underbegreb)
|gift (underbegreb)|giftstof (underbegreb)
|glycerid (underbegreb)
|glykol (underbegreb)
|glykosid (underbegreb)
|grundstof (underbegreb)
|g�dningsstof (underbegreb)
|hallucinogen (underbegreb)
|harpiks (underbegreb)
|hjortetaksalt (underbegreb)
|hj�lpestof (underbegreb)
|hormon (underbegreb)
|hydrat (underbegreb)
|hydrid (underbegreb)
|hydrogenkarbonat (underbegreb)
|hydrogensulfat (underbegreb)
|hydroxid (underbegreb)
|h�rder (underbegreb)
|inhibitor (underbegreb)
|insektbek�mpelsesmiddel (underbegreb)|insektmiddel (underbegreb)
|jod (underbegreb)
|kali (underbegreb)
|kaliumbromid (underbegreb)
|kaliumcyanid (underbegreb)
|kaliumklorid (underbegreb)
|kampstof (underbegreb)
|karbamid (underbegreb)
|karbid (underbegreb)
|karbonat (underbegreb)
|karbonhydrid (underbegreb)
|karboxylsyre (underbegreb)
|karcinogen (underbegreb)
|katalysator (underbegreb)
|kaustisk soda (underbegreb)
|kemi (underbegreb)|kemikalie (underbegreb)
|kemisk kampstof (underbegreb)|kemisk v�ben (underbegreb)
|keton (underbegreb)
|kitin (underbegreb)
|kloramin (underbegreb)
|klorat (underbegreb)
|klorid (underbegreb)
|kobbersulfat (underbegreb)
|kogsalt (underbegreb)
|kolesterol (underbegreb)
|kolloid (underbegreb)
|konserveringsmiddel (underbegreb)
|kontraststof (underbegreb)
|kraftkilde (underbegreb)
|krystal (underbegreb)
|kul (underbegreb)
|kulbrinte (underbegreb)
|kulhydrat (underbegreb)
|kunststof (underbegreb)
|kv�lstof (underbegreb)
|laktat (underbegreb)
|lignin (underbegreb)
|lipid (underbegreb)
|luftart (underbegreb)
|lysstof (underbegreb)
|l�be (underbegreb)
|magnesia (underbegreb)
|malurt (underbegreb)
|medie (underbegreb)
|medikament (underbegreb)
|melamin (underbegreb)
|mentol (underbegreb)
|mineral (underbegreb)
|moderator (underbegreb)
|modgift (underbegreb)
|modstof (underbegreb)
|monomer (underbegreb)
|naftalin (underbegreb)
|napalm (underbegreb)
|nardus (underbegreb)
|narko (underbegreb)|narkotikum (underbegreb)
|natriumbenzoat (underbegreb)
|natriumbikarbonat (underbegreb)|natriumhydrogenkarbonat (underbegreb)
|natriumhydroxid (underbegreb)
|natriumkarbonat (underbegreb)
|natriumklorid (underbegreb)
|natriumnitrit (underbegreb)
|natriumtetraborat (underbegreb)
|natron (underbegreb)
|nikotin (underbegreb)
|nitrat (underbegreb)
|nitrit (underbegreb)
|nitrosamin (underbegreb)
|nydelsesmiddel (underbegreb)
|n�ring (underbegreb)
|n�ringskilde (underbegreb)
|n�ringsmiddel (underbegreb)|n�ringsstof (underbegreb)
|oktan (underbegreb)
|opl�sningsmiddel (underbegreb)
|ostel�be (underbegreb)
|paraffin (underbegreb)
|pcb (underbegreb)
|pektin (underbegreb)
|pentan (underbegreb)
|peptid (underbegreb)
|petidin (underbegreb)
|plantebeskyttelsesmiddel (underbegreb)
|plaststof (underbegreb)
|polymer (underbegreb)
|propolis (underbegreb)
|protein (underbegreb)
|pulver (underbegreb)
|purin (underbegreb)
|reagens (underbegreb)
|repressor (underbegreb)
|rusgift (underbegreb)
|rusmiddel (underbegreb)
|r�produkt (underbegreb)|r�stof (underbegreb)|r�vare (underbegreb)
|r�gelse (underbegreb)
|sakkarid (underbegreb)
|salmiak (underbegreb)
|salpeter (underbegreb)
|salt (underbegreb)
|signalstof (underbegreb)
|sikkativ (underbegreb)
|silikat (underbegreb)
|silikone (underbegreb)
|smagsstof (underbegreb)
|soda (underbegreb)
|solvent (underbegreb)
|sorbinsyre (underbegreb)
|spildstof (underbegreb)
|sporstof (underbegreb)
|spr�ngstof (underbegreb)
|stearin (underbegreb)
|stenart (underbegreb)
|steroid (underbegreb)
|stof (underbegreb)
|substans (underbegreb)
|sukkerart (underbegreb)
|sulfat (underbegreb)
|sulfid (underbegreb)
|sulfit (underbegreb)
|sulfonamid (underbegreb)
|svovl (underbegreb)
|syndet (underbegreb)
|syre (underbegreb)
|s�lvbromid (underbegreb)
|tils�tning (underbegreb)|tils�tningsstof (underbegreb)
|transmitter (underbegreb)|transmitterstof (underbegreb)
|triglycerid (underbegreb)
|t�mmer (underbegreb)
|t�rrelse (underbegreb)
|t�rstof (underbegreb)
|udslip (underbegreb)
|udtr�k (underbegreb)
|ukrudtsmiddel (underbegreb)
|urinstof (underbegreb)
|urinsyre (underbegreb)
|vand (underbegreb)
|vanillin (underbegreb)
|vinsten (underbegreb)
|vitamin (underbegreb)
|voks (underbegreb)
|v�kstfremmer (underbegreb)
|�ggehvide (underbegreb)|�ggehvidestof (underbegreb)
|�ter (underbegreb)
|�tskali (underbegreb)
|emne (underbegreb)
|materiale (underbegreb)
|atlask (underbegreb)
|baggrundsstof (underbegreb)
|banner (underbegreb)
|batik (underbegreb)
|batist (underbegreb)
|bel�gning (underbegreb)
|betr�k (underbegreb)
|bevikling (underbegreb)
|bobinet (underbegreb)
|bommesi (underbegreb)
|bomuldsstof (underbegreb)
|brokade (underbegreb)
|b�nd (underbegreb)
|celluld (underbegreb)
|charmeuse (underbegreb)
|cheviot (underbegreb)
|chiffon (underbegreb)
|crepe (underbegreb)
|crepe de chine (underbegreb)
|damask (underbegreb)
|diagonal (underbegreb)
|draperi (underbegreb)
|drapering (underbegreb)
|drejl (underbegreb)
|dug (underbegreb)
|duvetine (underbegreb)
|d�kkeserviet (underbegreb)
|filt (underbegreb)
|flag (underbegreb)
|flannel (underbegreb)
|fleece (underbegreb)
|flonel (underbegreb)
|fl�se (underbegreb)
|fl�jl (underbegreb)
|for (underbegreb)
|forbindsstof (underbegreb)
|forh�ng (underbegreb)
|frott� (underbegreb)
|gabardine (underbegreb)
|gardinstof (underbegreb)
|gaze (underbegreb)
|gobelin (underbegreb)
|heluld (underbegreb)
|hested�kken (underbegreb)
|hovedkl�de (underbegreb)
|h�r (underbegreb)
|jersey (underbegreb)
|jerseystof (underbegreb)
|kaki (underbegreb)
|kamgarn (underbegreb)
|kanvas (underbegreb)
|kashmir (underbegreb)
|kiper (underbegreb)
|kjolestof (underbegreb)
|klokkestreng (underbegreb)
|klud (underbegreb)
|kludeklip (underbegreb)
|kl�de (underbegreb)
|knipling (underbegreb)
|kunstsilke (underbegreb)
|lagen (underbegreb)
|lam� (underbegreb)
|ligkl�de (underbegreb)
|liglagen (underbegreb)
|linned (underbegreb)
|linnedkl�der (underbegreb)
|lommet�rkl�de (underbegreb)
|lycra (underbegreb)
|l�ndekl�de (underbegreb)
|l�rred (underbegreb)
|l�rredsstof (underbegreb)
|l�sejl (underbegreb)
|manufakturvare (underbegreb)
|melange (underbegreb)
|metervare (underbegreb)
|moir� (underbegreb)
|musselin (underbegreb)
|m�belstof (underbegreb)
|net (underbegreb)
|n�lefilt (underbegreb)
|organza (underbegreb)
|ostel�rred (underbegreb)
|patchwork (underbegreb)
|piqu� (underbegreb)
|piskesm�ld (underbegreb)
|plys (underbegreb)
|poplin (underbegreb)
|purpur (underbegreb)
|rayon (underbegreb)
|satin (underbegreb)
|sejl (underbegreb)
|sejldug (underbegreb)
|sengekl�der (underbegreb)|sengelinned (underbegreb)|senget�j (underbegreb)
|serge (underbegreb)
|shantung (underbegreb)
|silke (underbegreb)
|silkestof (underbegreb)
|skarlagen (underbegreb)
|skulderstrop (underbegreb)
|sk�rf (underbegreb)
|sm�k (underbegreb)
|stivelse (underbegreb)
|stofrest (underbegreb)
|stoftryk (underbegreb)
|stramaj (underbegreb)
|s�kkel�rred (underbegreb)
|taft (underbegreb)
|tartan (underbegreb)
|tekstilvare (underbegreb)
|teltdug (underbegreb)
|transparent (underbegreb)
|tryk (underbegreb)
|tweed (underbegreb)
|twill (underbegreb)
|tyl (underbegreb)
|t�ppe (underbegreb)
|t�rkl�de (underbegreb)
|uldstof (underbegreb)
|vindfang (underbegreb)
|viskose (underbegreb)
|v�vning (underbegreb)
|klat (underbegreb)
|middel (underbegreb)
|resurse (underbegreb)
|v�de (underbegreb)|v�ske (underbegreb)
|konfliktstof (underbegreb)
|kulturstof (underbegreb)
|lekture (underbegreb)|l�sestof (underbegreb)
|samtaleemne (underbegreb)|samtalestof (underbegreb)
|stofm�ngde (underbegreb)
|tema (underbegreb)
stofble|1
|t�jble
stoffer|1
|drug|junk|narko|narkotikum
stoflig|1
|materiel|legemlig
stofmisbruger|4
|narkoman
|narkoludder (underbegreb)
|narkovrag (underbegreb)
|spr�jtenarkoman (underbegreb)|stiknarkoman (underbegreb)
stofserviet|2
|damaskserviet (underbegreb)
|melleml�gsserviet (underbegreb)
stok|13
|t�mmerstok
|bambusstok (underbegreb)
|billardk� (underbegreb)
|gravestok (underbegreb)
|knortek�p (underbegreb)
|krykke (underbegreb)
|skaft (underbegreb)
|spadserestok (underbegreb)
|stav (underbegreb)
|syvtal (underbegreb)
|tr�stok (underbegreb)
|vandringsstav (underbegreb)
|skr�b�nd (underbegreb)
stokrose|1
|althaea rosea
stokv�rk|1
|etage|loft|plan|sal
stol|36
|barberstol (underbegreb)
|barnestol (underbegreb)
|biografstol (underbegreb)
|b�restol (underbegreb)
|b�getr�sstol (underbegreb)
|drejestol (underbegreb)
|d�kstol (underbegreb)
|empirestol (underbegreb)
|fletstol (underbegreb)
|flugtstol (underbegreb)
|gangstol (underbegreb)
|gyngestol (underbegreb)
|g�stol (underbegreb)
|havestol (underbegreb)
|hvilestol (underbegreb)
|h�j stol (underbegreb)
|instrukt�rstol (underbegreb)
|klapstol (underbegreb)
|kontorstol (underbegreb)
|kurvestol (underbegreb)
|k�kkenstol (underbegreb)
|liggestol (underbegreb)
|l�derstol (underbegreb)
|l�nestol (underbegreb)
|pindestol (underbegreb)
|plysstol (underbegreb)
|safaristol (underbegreb)
|skrivebordsstol (underbegreb)
|spisebordsstol (underbegreb)
|spisestuestol (underbegreb)
|stabelstol (underbegreb)
|s�kkestol (underbegreb)
|tandl�gestol (underbegreb)
|trefod (underbegreb)
|trone (underbegreb)|tronstol (underbegreb)
|wienerstol (underbegreb)
stolestade|1
|stade
stolpe|7
|m�lstolpe|opstander|stang
|stolpre
|hj�rnestolpe (underbegreb)
|pullert (underbegreb)
|sengestolpe (underbegreb)
|tr�stolpe (underbegreb)
|opstander (underbegreb)
stolpediagram|1
|pindediagram
stolpre|1
|stavre|stolpe
stolt|1
|�rek�r
stolthed|1
|�rek�rhed
stoltsere|1
|spankulere
stoma|1
|gab|kaje|kysset�j|k�ft|mund
stop|2
|stopper
|pibe
stopfodre|1
|overfodre
stopfuld|1
|propfuld|stopfyldt
stopfyldt|1
|propfyldt|stopfuld
stopklods|1
|stopper
stoplygte|1
|bremselygte
stopm�t|1
|propm�t
stopover|1
|stop
stoppe|5
|stoppe til
|proppe|stoppe til
|proppe
|s�tte en stopper for
|standse
stoppe 'til|1
|tilstoppe
stopper|3
|stop
|pibestopper
|d�rstopper (underbegreb)
stoppested|1
|stop
stopur|1
|k�kkenur|minutur|�ggeur
stor|91
|gener�s
|fremst�ende
|betydningsfuld
|omfangsrig
|adskillig (underbegreb)
